AKB architecture graph overview
- package:msys2:mingw-w64-clang-aarch64-aws-c-s3 (package): mingw-w64-clang-aarch64-aws-c-s3
- package:msys2:mingw-w64-clang-aarch64-aws-c-sdkutils (package): mingw-w64-clang-aarch64-aws-c-sdkutils
- package:msys2:mingw-w64-clang-aarch64-aws-checksums (package): mingw-w64-clang-aarch64-aws-checksums
- package:msys2:mingw-w64-clang-aarch64-aws-crt-cpp (package): mingw-w64-clang-aarch64-aws-crt-cpp
- package:msys2:mingw-w64-clang-aarch64-aws-sdk-cpp (package): mingw-w64-clang-aarch64-aws-sdk-cpp
- package:msys2:mingw-w64-clang-aarch64-aztecgen (package): mingw-w64-clang-aarch64-aztecgen
- package:msys2:mingw-w64-clang-aarch64-b3sum (package): mingw-w64-clang-aarch64-b3sum
- package:msys2:mingw-w64-clang-aarch64-babl (package): mingw-w64-clang-aarch64-babl
- package:msys2:mingw-w64-clang-aarch64-badvpn (package): mingw-w64-clang-aarch64-badvpn
- package:msys2:mingw-w64-clang-aarch64-baobab (package): mingw-w64-clang-aarch64-baobab
- package:msys2:mingw-w64-clang-aarch64-basedpyright (package): mingw-w64-clang-aarch64-basedpyright
- package:msys2:mingw-w64-clang-aarch64-bat (package): mingw-w64-clang-aarch64-bat
- package:msys2:mingw-w64-clang-aarch64-bc (package): mingw-w64-clang-aarch64-bc
- package:msys2:mingw-w64-clang-aarch64-bcftools (package): mingw-w64-clang-aarch64-bcftools
- package:msys2:mingw-w64-clang-aarch64-bcg729 (package): mingw-w64-clang-aarch64-bcg729
- package:msys2:mingw-w64-clang-aarch64-bcunit (package): mingw-w64-clang-aarch64-bcunit
- package:msys2:mingw-w64-clang-aarch64-bear (package): mingw-w64-clang-aarch64-bear
- package:msys2:mingw-w64-clang-aarch64-benchmark (package): mingw-w64-clang-aarch64-benchmark
- package:msys2:mingw-w64-clang-aarch64-biber (package): mingw-w64-clang-aarch64-biber
- package:msys2:mingw-w64-clang-aarch64-bin2header (package): mingw-w64-clang-aarch64-bin2header
- package:msys2:mingw-w64-clang-aarch64-binaryen (package): mingw-w64-clang-aarch64-binaryen
- package:msys2:mingw-w64-clang-aarch64-bitwise (package): mingw-w64-clang-aarch64-bitwise
- package:msys2:mingw-w64-clang-aarch64-blas (package): mingw-w64-clang-aarch64-blas
- package:msys2:mingw-w64-clang-aarch64-blas64 (package): mingw-w64-clang-aarch64-blas64
- package:msys2:mingw-w64-clang-aarch64-blender (package): mingw-w64-clang-aarch64-blender
- package:msys2:mingw-w64-clang-aarch64-blis (package): mingw-w64-clang-aarch64-blis
- package:msys2:mingw-w64-clang-aarch64-bliss (package): mingw-w64-clang-aarch64-bliss
- package:msys2:mingw-w64-clang-aarch64-blosc (package): mingw-w64-clang-aarch64-blosc
- package:msys2:mingw-w64-clang-aarch64-blosc2 (package): mingw-w64-clang-aarch64-blosc2
- package:msys2:mingw-w64-clang-aarch64-blueprint-compiler (package): mingw-w64-clang-aarch64-blueprint-compiler
- package:msys2:mingw-w64-clang-aarch64-boost (package): mingw-w64-clang-aarch64-boost
- package:msys2:mingw-w64-clang-aarch64-boost-libs (package): mingw-w64-clang-aarch64-boost-libs
- package:msys2:mingw-w64-clang-aarch64-bootloadhid (package): mingw-w64-clang-aarch64-bootloadhid
- package:msys2:mingw-w64-clang-aarch64-bottom (package): mingw-w64-clang-aarch64-bottom
- package:msys2:mingw-w64-clang-aarch64-box2d (package): mingw-w64-clang-aarch64-box2d
- package:msys2:mingw-w64-clang-aarch64-bpmdetect (package): mingw-w64-clang-aarch64-bpmdetect
- package:msys2:mingw-w64-clang-aarch64-breakpad (package): mingw-w64-clang-aarch64-breakpad
- package:msys2:mingw-w64-clang-aarch64-breeze (package): mingw-w64-clang-aarch64-breeze
- package:msys2:mingw-w64-clang-aarch64-breeze-icons (package): mingw-w64-clang-aarch64-breeze-icons
- package:msys2:mingw-w64-clang-aarch64-brotli (package): mingw-w64-clang-aarch64-brotli
- package:msys2:mingw-w64-clang-aarch64-brotli-testdata (package): mingw-w64-clang-aarch64-brotli-testdata
- package:msys2:mingw-w64-clang-aarch64-brush (package): mingw-w64-clang-aarch64-brush
- package:msys2:mingw-w64-clang-aarch64-bscan-spi-bitstreams (package): mingw-w64-clang-aarch64-bscan-spi-bitstreams
- package:msys2:mingw-w64-clang-aarch64-bsdfprocessor (package): mingw-w64-clang-aarch64-bsdfprocessor
- package:msys2:mingw-w64-clang-aarch64-btyacc (package): mingw-w64-clang-aarch64-btyacc
- package:msys2:mingw-w64-clang-aarch64-bullet (package): mingw-w64-clang-aarch64-bullet
- package:msys2:mingw-w64-clang-aarch64-bullet-dp (package): mingw-w64-clang-aarch64-bullet-dp
- package:msys2:mingw-w64-clang-aarch64-bwidget (package): mingw-w64-clang-aarch64-bwidget
- package:msys2:mingw-w64-clang-aarch64-bzip2 (package): mingw-w64-clang-aarch64-bzip2
- package:msys2:mingw-w64-clang-aarch64-bzip3 (package): mingw-w64-clang-aarch64-bzip3
- package:msys2:mingw-w64-clang-aarch64-c-ares (package): mingw-w64-clang-aarch64-c-ares
- package:msys2:mingw-w64-clang-aarch64-c3c (package): mingw-w64-clang-aarch64-c3c
- package:msys2:mingw-w64-clang-aarch64-c4core (package): mingw-w64-clang-aarch64-c4core
- package:msys2:mingw-w64-clang-aarch64-ca-certificates (package): mingw-w64-clang-aarch64-ca-certificates
- package:msys2:mingw-w64-clang-aarch64-cabextract (package): mingw-w64-clang-aarch64-cabextract
- package:msys2:mingw-w64-clang-aarch64-cairo (package): mingw-w64-clang-aarch64-cairo
- package:msys2:mingw-w64-clang-aarch64-cairomm (package): mingw-w64-clang-aarch64-cairomm
- package:msys2:mingw-w64-clang-aarch64-cairomm-1.16 (package): mingw-w64-clang-aarch64-cairomm-1.16
- package:msys2:mingw-w64-clang-aarch64-calceph (package): mingw-w64-clang-aarch64-calceph
- package:msys2:mingw-w64-clang-aarch64-calcmysky (package): mingw-w64-clang-aarch64-calcmysky
- package:msys2:mingw-w64-clang-aarch64-calculix-ccx (package): mingw-w64-clang-aarch64-calculix-ccx
- package:msys2:mingw-w64-clang-aarch64-cantarell-fonts (package): mingw-w64-clang-aarch64-cantarell-fonts
- package:msys2:mingw-w64-clang-aarch64-capnproto (package): mingw-w64-clang-aarch64-capnproto
- package:msys2:mingw-w64-clang-aarch64-capstone (package): mingw-w64-clang-aarch64-capstone
- package:msys2:mingw-w64-clang-aarch64-cargo-about (package): mingw-w64-clang-aarch64-cargo-about
- package:msys2:mingw-w64-clang-aarch64-cargo-c (package): mingw-w64-clang-aarch64-cargo-c
- package:msys2:mingw-w64-clang-aarch64-cargo-component (package): mingw-w64-clang-aarch64-cargo-component
- package:msys2:mingw-w64-clang-aarch64-cargo-create-tauri-app (package): mingw-w64-clang-aarch64-cargo-create-tauri-app
- package:msys2:mingw-w64-clang-aarch64-cargo-edit (package): mingw-w64-clang-aarch64-cargo-edit
- package:msys2:mingw-w64-clang-aarch64-cargo-expand (package): mingw-w64-clang-aarch64-cargo-expand
- package:msys2:mingw-w64-clang-aarch64-cargo-generate (package): mingw-w64-clang-aarch64-cargo-generate
- package:msys2:mingw-w64-clang-aarch64-cargo-leptos (package): mingw-w64-clang-aarch64-cargo-leptos
- package:msys2:mingw-w64-clang-aarch64-cargo-local-registry (package): mingw-w64-clang-aarch64-cargo-local-registry
- package:msys2:mingw-w64-clang-aarch64-cargo-msrv (package): mingw-w64-clang-aarch64-cargo-msrv
- package:msys2:mingw-w64-clang-aarch64-cargo-tauri (package): mingw-w64-clang-aarch64-cargo-tauri
- package:msys2:mingw-w64-clang-aarch64-cas-offinder (package): mingw-w64-clang-aarch64-cas-offinder
- package:msys2:mingw-w64-clang-aarch64-castxml (package): mingw-w64-clang-aarch64-castxml
- package:msys2:mingw-w64-clang-aarch64-catch (package): mingw-w64-clang-aarch64-catch
- package:msys2:mingw-w64-clang-aarch64-cava (package): mingw-w64-clang-aarch64-cava
- package:msys2:mingw-w64-clang-aarch64-cbindgen (package): mingw-w64-clang-aarch64-cbindgen
- package:msys2:mingw-w64-clang-aarch64-cblas (package): mingw-w64-clang-aarch64-cblas
- package:msys2:mingw-w64-clang-aarch64-cblas64 (package): mingw-w64-clang-aarch64-cblas64
- package:msys2:mingw-w64-clang-aarch64-ccache (package): mingw-w64-clang-aarch64-ccache
- package:msys2:mingw-w64-clang-aarch64-cccl (package): mingw-w64-clang-aarch64-cccl
- package:msys2:mingw-w64-clang-aarch64-ccmake (package): mingw-w64-clang-aarch64-ccmake
- package:msys2:mingw-w64-clang-aarch64-cddlib (package): mingw-w64-clang-aarch64-cddlib
- package:msys2:mingw-w64-clang-aarch64-cego (package): mingw-w64-clang-aarch64-cego
- package:msys2:mingw-w64-clang-aarch64-cereal (package): mingw-w64-clang-aarch64-cereal
- package:msys2:mingw-w64-clang-aarch64-ceres-solver (package): mingw-w64-clang-aarch64-ceres-solver
- package:msys2:mingw-w64-clang-aarch64-cfitsio (package): mingw-w64-clang-aarch64-cfitsio
- package:msys2:mingw-w64-clang-aarch64-cgal (package): mingw-w64-clang-aarch64-cgal
- package:msys2:mingw-w64-clang-aarch64-cglm (package): mingw-w64-clang-aarch64-cglm
- package:msys2:mingw-w64-clang-aarch64-cglm-docs (package): mingw-w64-clang-aarch64-cglm-docs
- package:msys2:mingw-w64-clang-aarch64-cgns (package): mingw-w64-clang-aarch64-cgns
- package:msys2:mingw-w64-clang-aarch64-chafa (package): mingw-w64-clang-aarch64-chafa
- package:msys2:mingw-w64-clang-aarch64-charls (package): mingw-w64-clang-aarch64-charls
- package:msys2:mingw-w64-clang-aarch64-check (package): mingw-w64-clang-aarch64-check
- package:msys2:mingw-w64-clang-aarch64-chicken (package): mingw-w64-clang-aarch64-chicken
- package:msys2:mingw-w64-clang-aarch64-chipmunk (package): mingw-w64-clang-aarch64-chipmunk
- package:msys2:mingw-w64-clang-aarch64-chmlib (package): mingw-w64-clang-aarch64-chmlib
- package:msys2:mingw-w64-clang-aarch64-chromaprint (package): mingw-w64-clang-aarch64-chromaprint
- package:msys2:mingw-w64-clang-aarch64-chrono-date (package): mingw-w64-clang-aarch64-chrono-date
- package:msys2:mingw-w64-clang-aarch64-civetweb (package): mingw-w64-clang-aarch64-civetweb
- package:msys2:mingw-w64-clang-aarch64-cjose (package): mingw-w64-clang-aarch64-cjose
- package:msys2:mingw-w64-clang-aarch64-cjson (package): mingw-w64-clang-aarch64-cjson
- package:msys2:mingw-w64-clang-aarch64-clang (package): mingw-w64-clang-aarch64-clang
- package:msys2:mingw-w64-clang-aarch64-clang-21 (package): mingw-w64-clang-aarch64-clang-21
- package:msys2:mingw-w64-clang-aarch64-clang-analyzer (package): mingw-w64-clang-aarch64-clang-analyzer
- package:msys2:mingw-w64-clang-aarch64-clang-libs (package): mingw-w64-clang-aarch64-clang-libs
- package:msys2:mingw-w64-clang-aarch64-clang-tools-extra (package): mingw-w64-clang-aarch64-clang-tools-extra
- package:msys2:mingw-w64-clang-aarch64-clazy (package): mingw-w64-clang-aarch64-clazy
- package:msys2:mingw-w64-clang-aarch64-clblast (package): mingw-w64-clang-aarch64-clblast
- package:msys2:mingw-w64-clang-aarch64-cli11 (package): mingw-w64-clang-aarch64-cli11
- package:msys2:mingw-w64-clang-aarch64-clip (package): mingw-w64-clang-aarch64-clip
- package:msys2:mingw-w64-clang-aarch64-clipper2 (package): mingw-w64-clang-aarch64-clipper2
- package:msys2:mingw-w64-clang-aarch64-cliquer (package): mingw-w64-clang-aarch64-cliquer
- package:msys2:mingw-w64-clang-aarch64-clucene (package): mingw-w64-clang-aarch64-clucene
- package:msys2:mingw-w64-clang-aarch64-clustal-omega (package): mingw-w64-clang-aarch64-clustal-omega
- package:msys2:mingw-w64-clang-aarch64-cmake (package): mingw-w64-clang-aarch64-cmake
- package:msys2:mingw-w64-clang-aarch64-cmake-bootstrap (package): mingw-w64-clang-aarch64-cmake-bootstrap
- package:msys2:mingw-w64-clang-aarch64-cmake-cmcldeps (package): mingw-w64-clang-aarch64-cmake-cmcldeps
- package:msys2:mingw-w64-clang-aarch64-cmake-docs (package): mingw-w64-clang-aarch64-cmake-docs
- package:msys2:mingw-w64-clang-aarch64-cmake-gui (package): mingw-w64-clang-aarch64-cmake-gui
- package:msys2:mingw-w64-clang-aarch64-cmakelang (package): mingw-w64-clang-aarch64-cmakelang
- package:msys2:mingw-w64-clang-aarch64-cmakerc (package): mingw-w64-clang-aarch64-cmakerc
- package:msys2:mingw-w64-clang-aarch64-cmark (package): mingw-w64-clang-aarch64-cmark
- package:msys2:mingw-w64-clang-aarch64-cmdpack (package): mingw-w64-clang-aarch64-cmdpack
- package:msys2:mingw-w64-clang-aarch64-cmocka (package): mingw-w64-clang-aarch64-cmocka
- package:msys2:mingw-w64-clang-aarch64-cmr (package): mingw-w64-clang-aarch64-cmr
- package:msys2:mingw-w64-clang-aarch64-cninja (package): mingw-w64-clang-aarch64-cninja
- package:msys2:mingw-w64-clang-aarch64-codeblocks (package): mingw-w64-clang-aarch64-codeblocks
- package:msys2:mingw-w64-clang-aarch64-codeblocks-fortranproject (package): mingw-w64-clang-aarch64-codeblocks-fortranproject
- package:msys2:mingw-w64-clang-aarch64-codebook-lsp (package): mingw-w64-clang-aarch64-codebook-lsp
- package:msys2:mingw-w64-clang-aarch64-codec2 (package): mingw-w64-clang-aarch64-codec2
- package:msys2:mingw-w64-clang-aarch64-codelite (package): mingw-w64-clang-aarch64-codelite
- package:msys2:mingw-w64-clang-aarch64-coin (package): mingw-w64-clang-aarch64-coin
- package:msys2:mingw-w64-clang-aarch64-coin-docs (package): mingw-w64-clang-aarch64-coin-docs
- package:msys2:mingw-w64-clang-aarch64-coin-or-asl (package): mingw-w64-clang-aarch64-coin-or-asl
- package:msys2:mingw-w64-clang-aarch64-coin-or-buildtools (package): mingw-w64-clang-aarch64-coin-or-buildtools
- package:msys2:mingw-w64-clang-aarch64-coin-or-cbc (package): mingw-w64-clang-aarch64-coin-or-cbc
- package:msys2:mingw-w64-clang-aarch64-coin-or-cgl (package): mingw-w64-clang-aarch64-coin-or-cgl
- package:msys2:mingw-w64-clang-aarch64-coin-or-clp (package): mingw-w64-clang-aarch64-coin-or-clp
- package:msys2:mingw-w64-clang-aarch64-coin-or-coinutils (package): mingw-w64-clang-aarch64-coin-or-coinutils
- package:msys2:mingw-w64-clang-aarch64-coin-or-data-sample (package): mingw-w64-clang-aarch64-coin-or-data-sample
- package:msys2:mingw-w64-clang-aarch64-coin-or-mp (package): mingw-w64-clang-aarch64-coin-or-mp
- package:msys2:mingw-w64-clang-aarch64-coin-or-osi (package): mingw-w64-clang-aarch64-coin-or-osi
- package:msys2:mingw-w64-clang-aarch64-collada-dom (package): mingw-w64-clang-aarch64-collada-dom
- package:msys2:mingw-w64-clang-aarch64-compiler-rt (package): mingw-w64-clang-aarch64-compiler-rt
- package:msys2:mingw-w64-clang-aarch64-compiler-rt-21 (package): mingw-w64-clang-aarch64-compiler-rt-21
- package:msys2:mingw-w64-clang-aarch64-concurrentqueue (package): mingw-w64-clang-aarch64-concurrentqueue
- package:msys2:mingw-w64-clang-aarch64-confuse (package): mingw-w64-clang-aarch64-confuse
- package:msys2:mingw-w64-clang-aarch64-connect (package): mingw-w64-clang-aarch64-connect
- package:msys2:mingw-w64-clang-aarch64-coordgen (package): mingw-w64-clang-aarch64-coordgen
- package:msys2:mingw-w64-clang-aarch64-corrade (package): mingw-w64-clang-aarch64-corrade
- package:msys2:mingw-w64-clang-aarch64-corrosion (package): mingw-w64-clang-aarch64-corrosion
- package:msys2:mingw-w64-clang-aarch64-cotp (package): mingw-w64-clang-aarch64-cotp
- package:msys2:mingw-w64-clang-aarch64-cowsay (package): mingw-w64-clang-aarch64-cowsay
- package:msys2:mingw-w64-clang-aarch64-cppcheck (package): mingw-w64-clang-aarch64-cppcheck
- package:msys2:mingw-w64-clang-aarch64-cppcoro (package): mingw-w64-clang-aarch64-cppcoro
- package:msys2:mingw-w64-clang-aarch64-cppdap (package): mingw-w64-clang-aarch64-cppdap
- package:msys2:mingw-w64-clang-aarch64-cppreference-qt (package): mingw-w64-clang-aarch64-cppreference-qt
- package:msys2:mingw-w64-clang-aarch64-cpptest (package): mingw-w64-clang-aarch64-cpptest
- package:msys2:mingw-w64-clang-aarch64-cppunit (package): mingw-w64-clang-aarch64-cppunit
- package:msys2:mingw-w64-clang-aarch64-cpputest (package): mingw-w64-clang-aarch64-cpputest
- package:msys2:mingw-w64-clang-aarch64-cppwinrt (package): mingw-w64-clang-aarch64-cppwinrt
- package:msys2:mingw-w64-clang-aarch64-cppzmq (package): mingw-w64-clang-aarch64-cppzmq
- package:msys2:mingw-w64-clang-aarch64-cpr (package): mingw-w64-clang-aarch64-cpr
- package:msys2:mingw-w64-clang-aarch64-creduce (package): mingw-w64-clang-aarch64-creduce
- package:msys2:mingw-w64-clang-aarch64-croc (package): mingw-w64-clang-aarch64-croc
- package:msys2:mingw-w64-clang-aarch64-crt (package): mingw-w64-clang-aarch64-crt
- package:msys2:mingw-w64-clang-aarch64-crypto++ (package): mingw-w64-clang-aarch64-crypto++
- package:msys2:mingw-w64-clang-aarch64-crystal (package): mingw-w64-clang-aarch64-crystal
- package:msys2:mingw-w64-clang-aarch64-csfml (package): mingw-w64-clang-aarch64-csfml
